Id,SalePrice
2782,126231.0
2569,214346.0
1062,269258.0
287,114553.0
2809,196396.0
1013,355957.0
98,152052.0
1640,282209.0
389,143159.0
897,105026.0
2840,121586.0
518,194960.0
1182,154161.0
715,116368.0
1275,108450.0
1880,49025.0
1045,90317.0
1616,202671.0
2381,387177.0
2229,222059.0
839,191423.0
2406,193379.0
1196,138955.0
120,107033.0
2578,153559.0
2329,271168.0
169,154395.0
2629,130888.0
2503,244158.0
302,137426.0
1706,298742.0
1038,132437.0
1236,121148.0
1139,159697.0
881,199233.0
974,105514.0
956,160882.0
2778,231515.0
1642,300328.0
2853,105384.0
100,244753.0
2002,175952.0
1833,270367.0
2311,190550.0
2286,96625.0
1230,167747.0
1957,123225.0
2692,122565.0
1704,297681.0
1881,160828.0
1075,341224.0
727,135159.0
2927,124380.0
1862,186625.0
654,152333.0
2838,112126.0
2147,274843.0
1090,192965.0
223,110134.0
2906,170583.0
1703,296452.0
2625,91576.0
119,167273.0
512,234428.0
1841,213980.0
553,104092.0
2794,269248.0
242,285385.0
2277,306477.0
2278,130685.0
627,256077.0
2386,351052.0
1861,267028.0
2864,144300.0
1490,105023.0
1583,193186.0
2269,180446.0
2773,158128.0
901,139879.0
43,280473.0
2244,154337.0
723,130526.0
2738,272849.0
536,150521.0
1819,114570.0
1304,109189.0
2857,124098.0
1467,220610.0
2914,81954.0
1379,154317.0
2265,172581.0
133,176390.0
2372,105407.0
626,267933.0
913,159817.0
537,212498.0
196,130508.0
1987,122005.0
1581,185859.0
2594,114943.0
2573,128620.0
2097,345786.0
1502,72656.0
2428,192538.0
2814,164596.0
2548,134963.0
681,104555.0
1284,122784.0
2583,147770.0
989,181878.0
182,72233.0
370,187399.0
739,116394.0
2450,306691.0
28,95094.0
247,238563.0
1894,226680.0
1208,132573.0
2140,114023.0
2535,164521.0
57,201494.0
1151,146986.0
949,255364.0
139,131622.0
1421,267633.0
316,192661.0
218,114428.0
1791,278424.0
1750,223707.0
26,121649.0
2248,169273.0
656,190860.0
2237,127258.0
1057,302727.0
2377,128609.0
977,163908.0
902,115675.0
2065,131532.0
2923,153910.0
916,171951.0
2626,56855.0
709,91668.0
1328,141744.0
2082,117289.0
2152,210889.0
1031,188959.0
1694,498651.0
184,176518.0
2368,93198.0
662,185031.0
1899,93901.0
1238,135045.0
922,154257.0
1170,238366.0
2025,123700.0
356,178956.0
1789,217238.0
2566,128655.0
982,124544.0
2106,187860.0
2588,132490.0
2757,254195.0
2054,160272.0
466,168699.0
711,120068.0
2792,199141.0
1397,113363.0
379,184625.0
1569,104965.0
945,274937.0
2728,202334.0
1884,121369.0
1382,128328.0
251,199285.0
2487,142694.0
2572,110408.0
2444,273594.0
2644,106867.0
165,140761.0
1366,72380.0
1002,238580.0
1666,140156.0
1089,159936.0
999,230057.0
1492,111536.0
1842,149890.0
2547,203737.0
1577,145939.0
24,149760.0
2087,153364.0
543,196118.0
1040,97574.0
1194,144966.0
946,64325.0
108,185464.0
2815,169284.0
980,111361.0
1015,310613.0
245,167406.0
1587,279843.0
51,171244.0
596,120469.0
1096,157629.0
609,131754.0
1365,92232.0
2612,116151.0
1844,144967.0
1295,140428.0
2585,149817.0
1590,218211.0
1976,128579.0
432,428079.0
893,133020.0
634,144555.0
2337,442965.0
2160,192916.0
2264,266334.0
2050,154454.0
880,302217.0
2601,138008.0
1974,99513.0
610,144063.0
2471,146800.0
1098,189617.0
1305,107610.0
2114,251990.0
2813,207723.0
2492,103531.0
1299,114548.0
628,200584.0
2011,123099.0
1669,32419.0
